/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Processing video: /data/aihub/violence/output/normal/Normal_Videos447_x264.mp4 with label: 0

Loads checkpoint by local backend from path: /workspace/tools/data/skeleton/faster_rcnn_r50_fpn_1x_coco-person_20201216_175929-d022e227.pth
Performing Human Detection for each frame
[                                                  ] 0/13459, elapsed: 0s, ETA:09/13 08:49:12 - mmengine - WARNING - "FileClient" will be deprecated in future. Please use io functions in https://mmengine.readthedocs.io/en/latest/api/fileio.html#file-io
09/13 08:49:12 - mmengine - WARNING - "HardDiskBackend" is the alias of "LocalBackend" and the former will be deprecated in future.

[                               ] 1/13459, 1.3 task/s, elapsed: 1s, ETA: 10721s
[                               ] 2/13459, 2.4 task/s, elapsed: 1s, ETA:  5574s
[                               ] 3/13459, 3.5 task/s, elapsed: 1s, ETA:  3850s
[                               ] 4/13459, 4.5 task/s, elapsed: 1s, ETA:  2978s
[                               ] 5/13459, 5.5 task/s, elapsed: 1s, ETA:  2456s
[                               ] 6/13459, 6.4 task/s, elapsed: 1s, ETA:  2109s
[                               ] 7/13459, 7.1 task/s, elapsed: 1s, ETA:  1894s
[                               ] 8/13459, 7.8 task/s, elapsed: 1s, ETA:  1732s
[                               ] 9/13459, 8.4 task/s, elapsed: 1s, ETA:  1596s
[                              ] 10/13459, 9.1 task/s, elapsed: 1s, ETA:  1476s
[                              ] 11/13459, 9.6 task/s, elapsed: 1s, ETA:  1396s
[                             ] 12/13459, 10.1 task/s, elapsed: 1s, ETA:  1326s
[                             ] 13/13459, 10.7 task/s, elapsed: 1s, ETA:  1253s
[                             ] 14/13459, 11.2 task/s, elapsed: 1s, ETA:  1201s
[                             ] 15/13459, 11.6 task/s, elapsed: 1s, ETA:  1164s
[                             ] 16/13459, 12.0 task/s, elapsed: 1s, ETA:  1124s
[                             ] 17/13459, 12.3 task/s, elapsed: 1s, ETA:  1091s
[                             ] 18/13459, 12.7 task/s, elapsed: 1s, ETA:  1060s
[                             ] 19/13459, 13.0 task/s, elapsed: 1s, ETA:  1030s
[                             ] 20/13459, 13.4 task/s, elapsed: 1s, ETA:   999s
[                             ] 21/13459, 13.7 task/s, elapsed: 2s, ETA:   982s
[                             ] 22/13459, 14.0 task/s, elapsed: 2s, ETA:   961s
[                             ] 23/13459, 14.3 task/s, elapsed: 2s, ETA:   939s
[                             ] 24/13459, 14.5 task/s, elapsed: 2s, ETA:   926s
[                             ] 25/13459, 14.8 task/s, elapsed: 2s, ETA:   910s
[                             ] 26/13459, 15.1 task/s, elapsed: 2s, ETA:   888s
[                             ] 27/13459, 15.3 task/s, elapsed: 2s, ETA:   879s
[                             ] 28/13459, 15.6 task/s, elapsed: 2s, ETA:   860s
[                             ] 29/13459, 15.9 task/s, elapsed: 2s, ETA:   842s
[                             ] 30/13459, 15.9 task/s, elapsed: 2s, ETA:   846s
[                             ] 31/13459, 15.9 task/s, elapsed: 2s, ETA:   845s
[                             ] 32/13459, 15.8 task/s, elapsed: 2s, ETA:   848s
[                             ] 33/13459, 15.9 task/s, elapsed: 2s, ETA:   844s
[                             ] 34/13459, 16.1 task/s, elapsed: 2s, ETA:   834s
[                             ] 35/13459, 16.3 task/s, elapsed: 2s, ETA:   825s
[                             ] 36/13459, 16.5 task/s, elapsed: 2s, ETA:   814s
[                             ] 37/13459, 16.6 task/s, elapsed: 2s, ETA:   808s
[                             ] 38/13459, 16.7 task/s, elapsed: 2s, ETA:   804s
[                             ] 39/13459, 16.9 task/s, elapsed: 2s, ETA:   796s
